Season,Slot,StrongSeed,WeakSeed,StrTeamID,WkTeamID,StrTeamName,WkTeamName
1995,R1X6,X06,X11,1332,1400,Oregon,Texas
1995,R1X7,X07,X10,1153,1396,Cincinnati,Temple
1995,R1X8,X08,X09,1281,1231,Missouri,Indiana
1995,R1Y1,Y01,Y16,1242,1159,Kansas,Colgate
1995,R1Y2,Y02,Y15,1116,1411,Arkansas,TX Southern
1995,R1Y3,Y03,Y14,1345,1453,Purdue,WI Green Bay
1995,R1Y4,Y04,Y13,1438,1311,Virginia,Nicholls St
1995,R1Y5,Y05,Y12,1112,1275,Arizona,Miami OH
1995,R1Y6,Y06,Y11,1272,1257,Memphis,Louisville
1995,R1Y7,Y07,Y10,1393,1356,Syracuse,S Illinois
1995,R1Y8,Y08,Y09,1443,1276,WKU,Michigan
1995,R1Z1,Z01,Z16,1246,1291,Kentucky,Mt St Mary's
1995,R1Z2,Z02,Z15,1314,1293,North Carolina,Murray St
1995,R1Z3,Z03,Z14,1277,1451,Michigan St,Weber St
1995,R1Z4,Z04,Z13,1328,1264,Oklahoma,Manhattan
1995,R1Z5,Z05,Z12,1113,1123,Arizona St,Ball St
1995,R1Z6,Z06,Z11,1207,1462,Georgetown,Xavier
1995,R1Z7,Z07,Z10,1235,1196,Iowa St,Florida
1995,R1Z8,Z08,Z09,1140,1408,BYU,Tulane
1996,R1W1,W01,W16,1269,1416,Massachusetts,UCF
1996,R1W2,W02,W15,1207,1290,Georgetown,MS Valley St
1996,R1W3,W03,W14,1403,1296,Texas Tech,N Illinois
1996,R1W4,W04,W13,1266,1284,Marquette,Monmouth NJ
1996,R1W5,W05,W12,1336,1116,Penn St,Arkansas
1996,R1W6,W06,W11,1314,1309,North Carolina,New Orleans
1996,R1W7,W07,W10,1307,1243,New Mexico,Kansas St
1996,R1W8,W08,W09,1133,1390,Bradley,Stanford
1996,R1X1,X01,X16,1246,1363,Kentucky,San Jose St
1996,R1X2,X02,X15,1448,1419,Wake Forest,ULM
1996,R1X3,X03,X14,1437,1339,Villanova,Portland
1996,R1X4,X04,X13,1428,1145,Utah,Canisius
1996,R1X5,X05,X12,1235,1143,Iowa St,California
1996,R1X6,X06,X11,1257,1409,Louisville,Tulsa
1996,R1X7,X07,X10,1276,1400,Michigan,Texas
1996,R1X8,X08,X09,1453,1439,WI Green Bay,Virginia Tech
1996,R1Y1,Y01,Y16,1163,1159,Connecticut,Colgate
1996,R1Y2,Y02,Y15,1153,1422,Cincinnati,UNC Greensboro
1996,R1Y3,Y03,Y14,1210,1122,Georgia Tech,Austin Peay
1996,R1Y4,Y04,Y13,1417,1343,UCLA,Princeton
1996,R1Y5,Y05,Y12,1280,1433,Mississippi St,VCU
1996,R1Y6,Y06,Y11,1231,1130,Indiana,Boston College
1996,R1Y7,Y07,Y10,1396,1328,Temple,Oklahoma
1996,R1Y8,Y08,Y09,1181,1185,Duke,E Michigan
1996,R1Z1,Z01,Z16,1345,1441,Purdue,W Carolina
1996,R1Z2,Z02,Z15,1242,1354,Kansas,S Carolina St
1996,R1Z3,Z03,Z14,1112,1434,Arizona,Valparaiso
1996,R1Z4,Z04,Z13,1393,1286,Syracuse,Montana St
1996,R1Z5,Z05,Z12,1272,1180,Memphis,Drexel
1996,R1Z6,Z06,Z11,1234,1203,Iowa,G Washington
1996,R1Z7,Z07,Z10,1268,1365,Maryland,Santa Clara
1996,R1Z8,Z08,Z09,1208,1155,Georgia,Clemson
1997,R1W1,W01,W16,1314,1193,North Carolina,Fairfield
1997,R1W2,W02,W15,1376,1164,South Carolina,Coppin St
1997,R1W3,W03,W14,1307,1330,New Mexico,Old Dominion
1997,R1W4,W04,W13,1437,1254,Villanova,LIU Brooklyn
1997,R1W5,W05,W12,1143,1343,California,Princeton
1997,R1W6,W06,W11,1257,1269,Louisville,Massachusetts
1997,R1W7,W07,W10,1458,1400,Wisconsin,Texas
1997,R1W8,W08,W09,1231,1160,Indiana,Colorado
1997,R1X1,X01,X16,1242,1238,Kansas,Jackson St
1997,R1X2,X02,X15,1181,1293,Duke,Murray St
1997,R1X3,X03,X14,1208,1151,Georgia,Chattanooga
1997,R1X4,X04,X13,1112,1375,Arizona,South Alabama
1997,R1X5,X05,X12,1268,1158,Maryland,Col Charleston
1997,R1X6,X06,X11,1228,1425,Illinois,USC
1997,R1X7,X07,X10,1266,1344,Marquette,Providence
1997,R1X8,X08,X09,1345,1348,Purdue,Rhode Island
1997,R1Y1,Y01,Y16,1278,1402,Minnesota,Texas St
1997,R1Y2,Y02,Y15,1417,1149,UCLA,Charleston So
1997,R1Y3,Y03,Y14,1153,1139,Cincinnati,Butler
1997,R1Y4,Y04,Y13,1155,1275,Clemson,Miami OH
1997,R1Y5,Y05,Y12,1409,1131,Tulsa,Boston Univ
1997,R1Y6,Y06,Y11,1235,1229,Iowa St,Illinois St
1997,R1Y7,Y07,Y10,1462,1435,Xavier,Vanderbilt
1997,R1Y8,Y08,Y09,1279,1396,Mississippi,Temple
1997,R1Z1,Z01,Z16,1246,1285,Kentucky,Montana
1997,R1Z2,Z02,Z15,1428,1298,Utah,Navy
1997,R1Z3,Z03,Z14,1448,1388,Wake Forest,St Mary's CA
1997,R1Z4,Z04,Z13,1386,1334,St Joseph's PA,Pacific
1997,R1Z5,Z05,Z12,1130,1434,Boston College,Valparaiso
1997,R1Z6,Z06,Z11,1390,1328,Stanford,Oklahoma
1997,R1Z7,Z07,Z10,1150,1207,Charlotte,Georgetown
1997,R1Z8,Z08,Z09,1234,1438,Iowa,Virginia
1998,R1W1,W01,W16,1314,1298,North Carolina,Navy
1998,R1W2,W02,W15,1163,1192,Connecticut,F Dickinson
1998,R1W3,W03,W14,1376,1350,South Carolina,Richmond
1998,R1W4,W04,W13,1277,1185,Michigan St,E Michigan
1998,R1W5,W05,W12,1343,1424,Princeton,UNLV
1998,R1W6,W06,W11,1462,1449,Xavier,Washington
1998,R1W7,W07,W10,1231,1328,Indiana,Oklahoma
1998,R1W8,W08,W09,1150,1227,Charlotte,IL Chicago
1998,R1X1,X01,X16,1112,1311,Arizona,Nicholls St
1998,R1X2,X02,X15,1153,1319,Cincinnati,Northern Arizona
1998,R1X3,X03,X14,1428,1362,Utah,San Francisco
1998,R1X4,X04,X13,1268,1429,Maryland,Utah St
1998,R1X5,X05,X12,1228,1375,Illinois,South Alabama
1998,R1X6,X06,X11,1116,1304,Arkansas,Nebraska
1998,R1X7,X07,X10,1396,1452,Temple,West Virginia
1998,R1X8,X08,X09,1397,1229,Tennessee,Illinois St
1998,R1Y1,Y01,Y16,1242,1341,Kansas,Prairie View
1998,R1Y2,Y02,Y15,1345,1174,Purdue,Delaware
1998,R1Y3,Y03,Y14,1390,1158,Stanford,Col Charleston
1998,R1Y4,Y04,Y13,1279,1434,Mississippi,Valparaiso
1998,R1Y5,Y05,Y12,1395,1199,TCU,Florida St
1998,R1Y6,Y06,Y11,1155,1444,Clemson,W Michigan
1998,R1Y7,Y07,Y10,1385,1178,St John's,Detroit
1998,R1Y8,Y08,Y09,1348,1293,Rhode Island,Murray St
1998,R1Z1,Z01,Z16,1181,1347,Duke,Radford
1998,R1Z2,Z02,Z15,1246,1354,Kentucky,S Carolina St
1998,R1Z3,Z03,Z14,1276,1172,Michigan,Davidson
1998,R1Z4,Z04,Z13,1307,1139,New Mexico,Butler
1998,R1Z5,Z05,Z12,1393,1233,Syracuse,Iona
1998,R1Z6,Z06,Z11,1417,1274,UCLA,Miami FL
1998,R1Z7,Z07,Z10,1269,1387,Massachusetts,St Louis
1998,R1Z8,Z08,Z09,1329,1203,Oklahoma St,G Washington
1999,R1W1,W01,W16,1181,1197,Duke,Florida A&M
1999,R1W2,W02,W15,1274,1248,Miami FL,Lafayette
1999,R1W3,W03,W14,1153,1206,Cincinnati,George Mason
1999,R1W4,W04,W13,1397,1174,Tennessee,Delaware
1999,R1W5,W05,W12,1458,1283,Wisconsin,Missouri St
1999,R1W6,W06,W11,1396,1245,Temple,Kent
1999,R1W7,W07,W10,1400,1345,Texas,Purdue
1999,R1W8,W08,W09,1158,1409,Col Charleston,Tulsa
1999,R1X1,X01,X16,1277,1291,Michigan St,Mt St Mary's
1999,R1X2,X02,X15,1428,1117,Utah,Arkansas St
1999,R1X3,X03,X14,1246,1308,Kentucky,New Mexico St
1999,R1X4,X04,X13,1112,1328,Arizona,Oklahoma
1999,R1X5,X05,X12,1150,1348,Charlotte,Rhode Island
1999,R1X6,X06,X11,1242,1191,Kansas,Evansville
1999,R1X7,X07,X10,1449,1275,Washington,Miami OH
1999,R1X8,X08,X09,1437,1279,Villanova,Mississippi
1999,R1Y1,Y01,Y16,1120,1457,Auburn,Winthrop
1999,R1Y2,Y02,Y15,1268,1434,Maryland,Valparaiso
1999,R1Y3,Y03,Y14,1385,1359,St John's,Samford
1999,R1Y4,Y04,Y13,1326,1293,Ohio St,Murray St
1999,R1Y5,Y05,Y12,1417,1178,UCLA,Detroit
1999,R1Y6,Y06,Y11,1231,1203,Indiana,G Washington
1999,R1Y7,Y07,Y10,1257,1166,Louisville,Creighton
1999,R1Y8,Y08,Y09,1393,1329,Syracuse,Oklahoma St
1999,R1Z1,Z01,Z16,1163,1427,Connecticut,UT San Antonio
1999,R1Z2,Z02,Z15,1390,1108,Stanford,Alcorn St
1999,R1Z3,Z03,Z14,1314,1451,North Carolina,Weber St
1999,R1Z4,Z04,Z13,1116,1373,Arkansas,Siena
1999,R1Z5,Z05,Z12,1234,1412,Iowa,UAB
1999,R1Z6,Z06,Z11,1196,1335,Florida,Penn
1999,R1Z7,Z07,Z10,1278,1211,Minnesota,Gonzaga
1999,R1Z8,Z08,Z09,1281,1307,Missouri,New Mexico
2000,R1W1,W01,W16,1181,1249,Duke,Lamar
2000,R1W2,W02,W15,1396,1248,Temple,Lafayette
2000,R1W3,W03,W14,1329,1220,Oklahoma St,Hofstra
2000,R1W4,W04,W13,1228,1335,Illinois,Penn
2000,R1W5,W05,W12,1196,1139,Florida,Butler
2000,R1W6,W06,W11,1231,1337,Indiana,Pepperdine
2000,R1W7,W07,W10,1332,1371,Oregon,Seton Hall
2000,R1W8,W08,W09,1242,1177,Kansas,DePaul
2000,R1X1,X01,X16,1390,1354,Stanford,S Carolina St
2000,R1X2,X02,X15,1153,1423,Cincinnati,UNC Wilmington
2000,R1X3,X03,X14,1326,1111,Ohio St,Appalachian St
2000,R1X4,X04,X13,1397,1418,Tennessee,Louisiana
2000,R1X5,X05,X12,1163,1429,Connecticut,Utah St
2000,R1X6,X06,X11,1274,1116,Miami FL,Arkansas
2000,R1X7,X07,X10,1409,1424,Tulsa,UNLV
2000,R1X8,X08,X09,1314,1281,North Carolina,Missouri
2000,R1Y1,Y01,Y16,1277,1434,Michigan St,Valparaiso
2000,R1Y2,Y02,Y15,1235,1148,Iowa St,Central Conn
2000,R1Y3,Y03,Y14,1268,1233,Maryland,Iona
2000,R1Y4,Y04,Y13,1393,1359,Syracuse,Samford
2000,R1Y5,Y05,Y12,1246,1382,Kentucky,St Bonaventure
2000,R1Y6,Y06,Y11,1417,1123,UCLA,Ball St
2000,R1Y7,Y07,Y10,1120,1166,Auburn,Creighton
2000,R1Y8,Y08,Y09,1428,1387,Utah,St Louis
2000,R1Z1,Z01,Z16,1112,1238,Arizona,Jackson St
2000,R1Z2,Z02,Z15,1385,1319,St John's,Northern Arizona
2000,R1Z3,Z03,Z14,1328,1457,Oklahoma,Winthrop
2000,R1Z4,Z04,Z13,1261,1369,LSU,SE Missouri St
2000,R1Z5,Z05,Z12,1400,1232,Texas,Indiana St
2000,R1Z6,Z06,Z11,1345,1173,Purdue,Dayton
2000,R1Z7,Z07,Z10,1257,1211,Louisville,Gonzaga
2000,R1Z8,Z08,Z09,1458,1201,Wisconsin,Fresno St
2001,R1W1,W01,W16,1181,1284,Duke,Monmouth NJ
2001,R1W2,W02,W15,1246,1221,Kentucky,Holy Cross
2001,R1W3,W03,W14,1130,1381,Boston College,Southern Utah
2001,R1W4,W04,W13,1417,1220,UCLA,Hofstra
2001,R1W5,W05,W12,1326,1429,Ohio St,Utah St
2001,R1W6,W06,W11,1425,1329,USC,Oklahoma St
2001,R1W7,W07,W10,1234,1166,Iowa,Creighton
2001,R1W8,W08,W09,1208,1281,Georgia,Missouri
2001,R1X1,X01,X16,1390,1422,Stanford,UNC Greensboro
2001,R1X2,X02,X15,1235,1214,Iowa St,Hampton
2001,R1X3,X03,X14,1268,1206,Maryland,George Mason
2001,R1X4,X04,X13,1231,1245,Indiana,Kent
2001,R1X5,X05,X12,1153,1140,Cincinnati,BYU
2001,R1X6,X06,X11,1458,1209,Wisconsin,Georgia St
2001,R1X7,X07,X10,1116,1207,Arkansas,Georgetown
2001,R1X8,X08,X09,1210,1386,Georgia Tech,St Joseph's PA
2001,R1Y1,Y01,Y16,1228,,Illinois,
2001,R1Y2,Y02,Y15,1112,1183,Arizona,E Illinois
2001,R1Y3,Y03,Y14,1279,1233,Mississippi,Iona
2001,R1Y4,Y04,Y13,1242,1169,Kansas,CS Northridge
2001,R1Y5,Y05,Y12,1393,1218,Syracuse,Hawaii
2001,R1Y6,Y06,Y11,1323,1462,Notre Dame,Xavier
2001,R1Y7,Y07,Y10,1448,1139,Wake Forest,Butler
2001,R1Y8,Y08,Y09,1397,1150,Tennessee,Charlotte
2001,R1Z1,Z01,Z16,1277,1106,Michigan St,Alabama St
2001,R1Z2,Z02,Z15,1314,1343,North Carolina,Princeton
2001,R1Z3,Z03,Z14,1196,1443,Florida,WKU
2001,R1Z4,Z04,Z13,1328,1232,Oklahoma,Indiana St
2001,R1Z5,Z05,Z12,1438,1211,Virginia,Gonzaga
2001,R1Z6,Z06,Z11,1400,1396,Texas,Temple
2001,R1Z7,Z07,Z10,1336,1344,Penn St,Providence
2001,R1Z8,Z08,Z09,1143,1201,California,Fresno St
2001,Y16,Y16a,Y16b,1322,1457,Northwestern LA,Winthrop
2002,R1W1,W01,W16,1268,,Maryland,
2002,R1W2,W02,W15,1163,1214,Connecticut,Hampton
2002,R1W3,W03,W14,1208,1293,Georgia,Murray St
2002,R1W4,W04,W13,1246,1434,Kentucky,Valparaiso
2002,R1W5,W05,W12,1266,1409,Marquette,Tulsa
2002,R1W6,W06,W11,1403,1356,Texas Tech,S Illinois
2002,R1W7,W07,W10,1301,1277,NC State,Michigan St
2002,R1W8,W08,W09,1458,1385,Wisconsin,St John's
2002,R1X1,X01,X16,1242,1221,Kansas,Holy Cross
2002,R1X2,X02,X15,1332,1285,Oregon,Montana
2002,R1X3,X03,X14,1280,1270,Mississippi St,McNeese St
2002,R1X4,X04,X13,1228,1361,Illinois,San Diego St
2002,R1X5,X05,X12,1196,1166,Florida,Creighton
2002,R1X6,X06,X11,1400,1130,Texas,Boston College
2002,R1X7,X07,X10,1448,1337,Wake Forest,Pepperdine
2002,R1X8,X08,X09,1390,1443,Stanford,WKU
2002,R1Y1,Y01,Y16,1181,1457,Duke,Winthrop
2002,R1Y2,Y02,Y15,1104,1194,Alabama,FL Atlantic
2002,R1Y3,Y03,Y14,1338,1148,Pittsburgh,Central Conn
2002,R1Y4,Y04,Y13,1425,1423,USC,UNC Wilmington
2002,R1Y5,Y05,Y12,1231,1428,Indiana,Utah
2002,R1Y6,Y06,Y11,1143,1335,California,Penn
2002,R1Y7,Y07,Y10,1329,1245,Oklahoma St,Kent
2002,R1Y8,Y08,Y09,1323,1150,Notre Dame,Charlotte
2002,R1Z1,Z01,Z16,1153,1131,Cincinnati,Boston Univ
2002,R1Z2,Z02,Z15,1328,1227,Oklahoma,IL Chicago
2002,R1Z3,Z03,Z14,1112,1364,Arizona,UC Santa Barbara
2002,R1Z4,Z04,Z13,1326,1172,Ohio St,Davidson
2002,R1Z5,Z05,Z12,1274,1281,Miami FL,Missouri
2002,R1Z6,Z06,Z11,1211,1461,Gonzaga,Wyoming
2002,R1Z7,Z07,Z10,1462,1218,Xavier,Hawaii
2002,R1Z8,Z08,Z09,1417,1279,UCLA,Mississippi
2002,W16,W16a,W16b,1108,1373,Alcorn St,Siena
2003,R1W1,W01,W16,1328,1354,Oklahoma,S Carolina St
2003,R1W2,W02,W15,1448,1190,Wake Forest,ETSU
2003,R1W3,W03,W14,1393,1264,Syracuse,Manhattan
2003,R1W4,W04,W13,1257,1122,Louisville,Austin Peay
2003,R1W5,W05,W12,1280,1139,Mississippi St,Butler
2003,R1W6,W06,W11,1329,1335,Oklahoma St,Penn
2003,R1W7,W07,W10,1386,1120,St Joseph's PA,Auburn
2003,R1W8,W08,W09,1143,1301,California,NC State
2003,R1X1,X01,X16,1400,,Texas,
2003,R1X2,X02,X15,1196,1358,Florida,Sam Houston St
2003,R1X3,X03,X14,1462,1407,Xavier,Troy
2003,R1X4,X04,X13,1390,1360,Stanford,San Diego
2003,R1X5,X05,X12,1163,1140,Connecticut,BYU
2003,R1X6,X06,X11,1268,1423,Maryland,UNC Wilmington
2003,R1X7,X07,X10,1277,1160,Michigan St,Colorado
2003,R1X8,X08,X09,1261,1345,LSU,Purdue
2003,R1Y1,Y01,Y16,1246,1237,Kentucky,IUPUI
2003,R1Y2,Y02,Y15,1338,1447,Pittsburgh,Wagner
2003,R1Y3,Y03,Y14,1266,1221,Marquette,Holy Cross
2003,R1Y4,Y04,Y13,1173,1409,Dayton,Tulsa
2003,R1Y5,Y05,Y12,1458,1451,Wisconsin,Weber St
2003,R1Y6,Y06,Y11,1281,1356,Missouri,S Illinois
2003,R1Y7,Y07,Y10,1231,1104,Indiana,Alabama
2003,R1Y8,Y08,Y09,1332,1428,Oregon,Utah
2003,R1Z1,Z01,Z16,1112,1436,Arizona,Vermont
2003,R1Z2,Z02,Z15,1242,1429,Kansas,Utah St
2003,R1Z3,Z03,Z14,1181,1161,Duke,Colorado St
2003,R1Z4,Z04,Z13,1228,1443,Illinois,WKU
2003,R1Z5,Z05,Z12,1323,1454,Notre Dame,WI Milwaukee
2003,R1Z6,Z06,Z11,1166,1141,Creighton,C Michigan
2003,R1Z7,Z07,Z10,1272,1113,Memphis,Arizona St
2003,R1Z8,Z08,Z09,1153,1211,Cincinnati,Gonzaga
2003,X16,X16a,X16b,1411,1421,TX Southern,UNC Asheville
2004,R1W1,W01,W16,1181,1106,Duke,Alabama St
2004,R1W2,W02,W15,1280,1284,Mississippi St,Monmouth NJ
2004,R1W3,W03,W14,1400,1343,Texas,Princeton
2004,R1W4,W04,W13,1153,1190,Cincinnati,ETSU
2004,R1W5,W05,W12,1228,1293,Illinois,Murray St
2004,R1W6,W06,W11,1314,1102,North Carolina,Air Force
2004,R1W7,W07,W10,1462,1257,Xavier,Louisville
2004,R1W8,W08,W09,1371,1112,Seton Hall,Arizona
2004,R1X1,X01,X16,1390,1427,Stanford,UT San Antonio
2004,R1X2,X02,X15,1163,1436,Connecticut,Vermont
2004,R1X3,X03,X14,1301,1418,NC State,Louisiana
2004,R1X4,X04,X13,1268,1431,Maryland,UTEP
2004,R1X5,X05,X12,1393,1140,Syracuse,BYU
2004,R1X6,X06,X11,1435,1444,Vanderbilt,W Michigan
2004,R1X7,X07,X10,1177,1173,DePaul,Dayton
2004,R1X8,X08,X09,1104,1356,Alabama,S Illinois
2004,R1Y1,Y01,Y16,1386,1251,St Joseph's PA,Liberty
2004,R1Y2,Y02,Y15,1329,1186,Oklahoma St,E Washington
2004,R1Y3,Y03,Y14,1338,1416,Pittsburgh,UCF
2004,R1Y4,Y04,Y13,1448,1433,Wake Forest,VCU
2004,R1Y5,Y05,Y12,1196,1264,Florida,Manhattan
2004,R1Y6,Y06,Y11,1458,1350,Wisconsin,Richmond
2004,R1Y7,Y07,Y10,1272,1376,Memphis,South Carolina
2004,R1Y8,Y08,Y09,1403,1150,Texas Tech,Charlotte
2004,R1Z1,Z01,Z16,1246,,Kentucky,
2004,R1Z2,Z02,Z15,1211,1434,Gonzaga,Valparaiso
2004,R1Z3,Z03,Z14,1210,1320,Georgia Tech,Northern Iowa
2004,R1Z4,Z04,Z13,1242,1227,Kansas,IL Chicago
2004,R1Z5,Z05,Z12,1344,1334,Providence,Pacific
2004,R1Z6,Z06,Z11,1130,1428,Boston College,Utah
2004,R1Z7,Z07,Z10,1277,1305,Michigan St,Nevada
2004,R1Z8,Z08,Z09,1449,1412,Washington,UAB
2004,Z16,Z16a,Z16b,1197,1250,Florida A&M,Lehigh
2005,R1W1,W01,W16,1449,1285,Washington,Montana
2005,R1W2,W02,W15,1448,1151,Wake Forest,Chattanooga
2005,R1W3,W03,W14,1211,1457,Gonzaga,Winthrop
2005,R1W4,W04,W13,1257,1418,Louisville,Louisiana
2005,R1W5,W05,W12,1210,1203,Georgia Tech,G Washington
2005,R1W6,W06,W11,1403,1417,Texas Tech,UCLA
2005,R1W7,W07,W10,1452,1166,West Virginia,Creighton
2005,R1W8,W08,W09,1334,1338,Pacific,Pittsburgh
2005,R1X1,X01,X16,1228,1192,Illinois,F Dickinson
2005,R1X2,X02,X15,1329,1368,Oklahoma St,SE Louisiana
2005,R1X3,X03,X14,1112,1429,Arizona,Utah St
2005,R1X4,X04,X13,1130,1335,Boston College,Penn
2005,R1X5,X05,X12,1104,1454,Alabama,WI Milwaukee
2005,R1X6,X06,X11,1261,1412,LSU,UAB
2005,R1X7,X07,X10,1356,1388,S Illinois,St Mary's CA
2005,R1X8,X08,X09,1400,1305,Texas,Nevada
2005,R1Y1,Y01,Y16,1181,1175,Duke,Delaware St
2005,R1Y2,Y02,Y15,1246,1184,Kentucky,E Kentucky
2005,R1Y3,Y03,Y14,1328,1310,Oklahoma,Niagara
2005,R1Y4,Y04,Y13,1393,1436,Syracuse,Vermont
2005,R1Y5,Y05,Y12,1277,1330,Michigan St,Old Dominion
2005,R1Y6,Y06,Y11,1428,1431,Utah,UTEP
