Season,Slot,StrongSeed,WeakSeed,StrTeamID,WkTeamID,StrTeamName,WkTeamName
2005,R1Y7,Y07,Y10,1153,1234,Cincinnati,Iowa
2005,R1Y8,Y08,Y09,1390,1280,Stanford,Mississippi St
2005,R1Z1,Z01,Z16,1314,,North Carolina,
2005,R1Z2,Z02,Z15,1163,1416,Connecticut,UCF
2005,R1Z3,Z03,Z14,1242,1137,Kansas,Bucknell
2005,R1Z4,Z04,Z13,1196,1325,Florida,Ohio
2005,R1Z5,Z05,Z12,1437,1307,Villanova,New Mexico
2005,R1Z6,Z06,Z11,1458,1320,Wisconsin,Northern Iowa
2005,R1Z7,Z07,Z10,1150,1301,Charlotte,NC State
2005,R1Z8,Z08,Z09,1278,1235,Minnesota,Iowa St
2005,Z16,Z16a,Z16b,1105,1324,Alabama A&M,Oakland
2006,R1W1,W01,W16,1181,1380,Duke,Southern Univ
2006,R1W2,W02,W15,1400,1335,Texas,Penn
2006,R1W3,W03,W14,1234,1322,Iowa,Northwestern LA
2006,R1W4,W04,W13,1261,1233,LSU,Iona
2006,R1W5,W05,W12,1393,1401,Syracuse,Texas A&M
2006,R1W6,W06,W11,1452,1356,West Virginia,S Illinois
2006,R1W7,W07,W10,1143,1301,California,NC State
2006,R1W8,W08,W09,1203,1423,G Washington,UNC Wilmington
2006,R1X1,X01,X16,1272,1331,Memphis,Oral Roberts
2006,R1X2,X02,X15,1417,1125,UCLA,Belmont
2006,R1X3,X03,X14,1211,1462,Gonzaga,Xavier
2006,R1X4,X04,X13,1242,1133,Kansas,Bradley
2006,R1X5,X05,X12,1338,1245,Pittsburgh,Kent
2006,R1X6,X06,X11,1231,1361,Indiana,San Diego St
2006,R1X7,X07,X10,1266,1104,Marquette,Alabama
2006,R1X8,X08,X09,1116,1137,Arkansas,Bucknell
2006,R1Y1,Y01,Y16,1437,,Villanova,
2006,R1Y2,Y02,Y15,1326,1172,Ohio St,Davidson
2006,R1Y3,Y03,Y14,1196,1375,Florida,South Alabama
2006,R1Y4,Y04,Y13,1130,1334,Boston College,Pacific
2006,R1Y5,Y05,Y12,1305,1285,Nevada,Montana
2006,R1Y6,Y06,Y11,1328,1454,Oklahoma,WI Milwaukee
2006,R1Y7,Y07,Y10,1207,1320,Georgetown,Northern Iowa
2006,R1Y8,Y08,Y09,1112,1458,Arizona,Wisconsin
2006,R1Z1,Z01,Z16,1163,1107,Connecticut,SUNY Albany
2006,R1Z2,Z02,Z15,1397,1457,Tennessee,Winthrop
2006,R1Z3,Z03,Z14,1314,1293,North Carolina,Murray St
2006,R1Z4,Z04,Z13,1228,1102,Illinois,Air Force
2006,R1Z5,Z05,Z12,1449,1429,Washington,Utah St
2006,R1Z6,Z06,Z11,1277,1206,Michigan St,George Mason
2006,R1Z7,Z07,Z10,1455,1371,Wichita St,Seton Hall
2006,R1Z8,Z08,Z09,1246,1412,Kentucky,UAB
2006,Y16,Y16a,Y16b,1214,1284,Hampton,Monmouth NJ
2007,R1W1,W01,W16,1314,1184,North Carolina,E Kentucky
2007,R1W2,W02,W15,1207,1125,Georgetown,Belmont
2007,R1W3,W03,W14,1450,1331,Washington St,Oral Roberts
2007,R1W4,W04,W13,1400,1308,Texas,New Mexico St
2007,R1W5,W05,W12,1425,1116,USC,Arkansas
2007,R1W6,W06,W11,1435,1203,Vanderbilt,G Washington
2007,R1W7,W07,W10,1130,1403,Boston College,Texas Tech
2007,R1W8,W08,W09,1266,1277,Marquette,Michigan St
2007,R1X1,X01,X16,1326,1148,Ohio St,Central Conn
2007,R1X2,X02,X15,1272,1317,Memphis,North Texas
2007,R1X3,X03,X14,1401,1335,Texas A&M,Penn
2007,R1X4,X04,X13,1438,1107,Virginia,SUNY Albany
2007,R1X5,X05,X12,1397,1253,Tennessee,Long Beach St
2007,R1X6,X06,X11,1257,1390,Louisville,Stanford
2007,R1X7,X07,X10,1305,1166,Nevada,Creighton
2007,R1X8,X08,X09,1140,1462,BYU,Xavier
2007,R1Y1,Y01,Y16,1196,1238,Florida,Jackson St
2007,R1Y2,Y02,Y15,1458,1394,Wisconsin,TAM C. Christi
2007,R1Y3,Y03,Y14,1332,1275,Oregon,Miami OH
2007,R1Y4,Y04,Y13,1268,1172,Maryland,Davidson
2007,R1Y5,Y05,Y12,1139,1330,Butler,Old Dominion
2007,R1Y6,Y06,Y11,1323,1457,Notre Dame,Winthrop
2007,R1Y7,Y07,Y10,1424,1210,UNLV,Georgia Tech
2007,R1Y8,Y08,Y09,1112,1345,Arizona,Purdue
2007,R1Z1,Z01,Z16,1242,,Kansas,
2007,R1Z2,Z02,Z15,1417,1451,UCLA,Weber St
2007,R1Z3,Z03,Z14,1338,1460,Pittsburgh,Wright St
2007,R1Z4,Z04,Z13,1356,1221,S Illinois,Holy Cross
2007,R1Z5,Z05,Z12,1439,1228,Virginia Tech,Illinois
2007,R1Z6,Z06,Z11,1181,1433,Duke,VCU
2007,R1Z7,Z07,Z10,1231,1211,Indiana,Gonzaga
2007,R1Z8,Z08,Z09,1246,1437,Kentucky,Villanova
2007,Z16,Z16a,Z16b,1197,1310,Florida A&M,Niagara
2008,R1W1,W01,W16,1314,,North Carolina,
2008,R1W2,W02,W15,1397,1110,Tennessee,American Univ
2008,R1W3,W03,W14,1257,1129,Louisville,Boise St
2008,R1W4,W04,W13,1450,1457,Washington St,Winthrop
2008,R1W5,W05,W12,1323,1206,Notre Dame,George Mason
2008,R1W6,W06,W11,1328,1386,Oklahoma,St Joseph's PA
2008,R1W7,W07,W10,1139,1375,Butler,South Alabama
2008,R1W8,W08,W09,1231,1116,Indiana,Arkansas
2008,R1X1,X01,X16,1242,1340,Kansas,Portland St
2008,R1X2,X02,X15,1207,1420,Georgetown,UMBC
2008,R1X3,X03,X14,1458,1168,Wisconsin,CS Fullerton
2008,R1X4,X04,X13,1435,1373,Vanderbilt,Siena
2008,R1X5,X05,X12,1155,1437,Clemson,Villanova
2008,R1X6,X06,X11,1425,1243,USC,Kansas St
2008,R1X7,X07,X10,1211,1172,Gonzaga,Davidson
2008,R1X8,X08,X09,1424,1245,UNLV,Kent
2008,R1Y1,Y01,Y16,1272,1426,Memphis,UT Arlington
2008,R1Y2,Y02,Y15,1400,1122,Texas,Austin Peay
2008,R1Y3,Y03,Y14,1390,1165,Stanford,Cornell
2008,R1Y4,Y04,Y13,1338,1331,Pittsburgh,Oral Roberts
2008,R1Y5,Y05,Y12,1277,1396,Michigan St,Temple
2008,R1Y6,Y06,Y11,1266,1246,Marquette,Kentucky
2008,R1Y7,Y07,Y10,1274,1388,Miami FL,St Mary's CA
2008,R1Y8,Y08,Y09,1280,1332,Mississippi St,Oregon
2008,R1Z1,Z01,Z16,1417,1290,UCLA,MS Valley St
2008,R1Z2,Z02,Z15,1181,1125,Duke,Belmont
2008,R1Z3,Z03,Z14,1462,1208,Xavier,Georgia
2008,R1Z4,Z04,Z13,1163,1360,Connecticut,San Diego
2008,R1Z5,Z05,Z12,1179,1443,Drake,WKU
2008,R1Z6,Z06,Z11,1345,1124,Purdue,Baylor
2008,R1Z7,Z07,Z10,1452,1112,West Virginia,Arizona
2008,R1Z8,Z08,Z09,1140,1401,BYU,Texas A&M
2008,W16,W16a,W16b,1164,1291,Coppin St,Mt St Mary's
2009,R1W1,W01,W16,1338,1190,Pittsburgh,ETSU
2009,R1W2,W02,W15,1181,1127,Duke,Binghamton
2009,R1W3,W03,W14,1437,1110,Villanova,American Univ
2009,R1W4,W04,W13,1462,1340,Xavier,Portland St
2009,R1W5,W05,W12,1199,1458,Florida St,Wisconsin
2009,R1W6,W06,W11,1417,1433,UCLA,VCU
2009,R1W7,W07,W10,1400,1278,Texas,Minnesota
2009,R1W8,W08,W09,1329,1397,Oklahoma St,Tennessee
2009,R1X1,X01,X16,1314,1347,North Carolina,Radford
2009,R1X2,X02,X15,1328,1288,Oklahoma,Morgan St
2009,R1X3,X03,X14,1393,1372,Syracuse,SF Austin
2009,R1X4,X04,X13,1211,1103,Gonzaga,Akron
2009,R1X5,X05,X12,1228,1443,Illinois,WKU
2009,R1X6,X06,X11,1113,1396,Arizona St,Temple
2009,R1X7,X07,X10,1155,1276,Clemson,Michigan
2009,R1X8,X08,X09,1261,1139,LSU,Butler
2009,R1Y1,Y01,Y16,1257,,Louisville,
2009,R1Y2,Y02,Y15,1277,1352,Michigan St,Robert Morris
2009,R1Y3,Y03,Y14,1242,1295,Kansas,N Dakota St
2009,R1Y4,Y04,Y13,1448,1156,Wake Forest,Cleveland St
2009,R1Y5,Y05,Y12,1428,1112,Utah,Arizona
2009,R1Y6,Y06,Y11,1452,1173,West Virginia,Dayton
2009,R1Y7,Y07,Y10,1130,1425,Boston College,USC
2009,R1Y8,Y08,Y09,1326,1373,Ohio St,Siena
2009,R1Z1,Z01,Z16,1163,1151,Connecticut,Chattanooga
2009,R1Z2,Z02,Z15,1272,1169,Memphis,CS Northridge
2009,R1Z3,Z03,Z14,1281,1165,Missouri,Cornell
2009,R1Z4,Z04,Z13,1449,1280,Washington,Mississippi St
2009,R1Z5,Z05,Z12,1345,1320,Purdue,Northern Iowa
2009,R1Z6,Z06,Z11,1266,1429,Marquette,Utah St
2009,R1Z7,Z07,Z10,1143,1268,California,Maryland
2009,R1Z8,Z08,Z09,1140,1401,BYU,Texas A&M
2009,Y16,Y16a,Y16b,1106,1287,Alabama St,Morehead St
2010,R1W1,W01,W16,1246,1190,Kentucky,ETSU
2010,R1W2,W02,W15,1452,1288,West Virginia,Morgan St
2010,R1W3,W03,W14,1307,1285,New Mexico,Montana
2010,R1W4,W04,W13,1458,1459,Wisconsin,Wofford
2010,R1W5,W05,W12,1396,1165,Temple,Cornell
2010,R1W6,W06,W11,1266,1449,Marquette,Washington
2010,R1W7,W07,W10,1155,1281,Clemson,Missouri
2010,R1W8,W08,W09,1400,1448,Texas,Wake Forest
2010,R1X1,X01,X16,1181,,Duke,
2010,R1X2,X02,X15,1437,1352,Villanova,Robert Morris
2010,R1X3,X03,X14,1124,1358,Baylor,Sam Houston St
2010,R1X4,X04,X13,1345,1373,Purdue,Siena
2010,R1X5,X05,X12,1401,1429,Texas A&M,Utah St
2010,R1X6,X06,X11,1323,1330,Notre Dame,Old Dominion
2010,R1X7,X07,X10,1350,1388,Richmond,St Mary's CA
2010,R1X8,X08,X09,1143,1257,California,Louisville
2010,R1Y1,Y01,Y16,1242,1250,Kansas,Lehigh
2010,R1Y2,Y02,Y15,1326,1364,Ohio St,UC Santa Barbara
2010,R1Y3,Y03,Y14,1207,1325,Georgetown,Ohio
2010,R1Y4,Y04,Y13,1268,1222,Maryland,Houston
2010,R1Y5,Y05,Y12,1277,1308,Michigan St,New Mexico St
2010,R1Y6,Y06,Y11,1397,1361,Tennessee,San Diego St
2010,R1Y7,Y07,Y10,1329,1210,Oklahoma St,Georgia Tech
2010,R1Y8,Y08,Y09,1424,1320,UNLV,Northern Iowa
2010,R1Z1,Z01,Z16,1393,1436,Syracuse,Vermont
2010,R1Z2,Z02,Z15,1243,1317,Kansas St,North Texas
2010,R1Z3,Z03,Z14,1338,1324,Pittsburgh,Oakland
2010,R1Z4,Z04,Z13,1435,1293,Vanderbilt,Murray St
2010,R1Z5,Z05,Z12,1139,1431,Butler,UTEP
2010,R1Z6,Z06,Z11,1462,1278,Xavier,Minnesota
2010,R1Z7,Z07,Z10,1140,1196,BYU,Florida
2010,R1Z8,Z08,Z09,1211,1199,Gonzaga,Florida St
2010,X16,X16a,X16b,1115,1457,Ark Pine Bluff,Winthrop
2011,R1W1,W01,W16,1326,,Ohio St,
2011,R1W2,W02,W15,1314,1254,North Carolina,LIU Brooklyn
2011,R1W3,W03,W14,1393,1232,Syracuse,Indiana St
2011,R1W4,W04,W13,1246,1343,Kentucky,Princeton
2011,R1W5,W05,W12,1452,,West Virginia,
2011,R1W6,W06,W11,1462,1266,Xavier,Marquette
2011,R1W7,W07,W10,1449,1208,Washington,Georgia
2011,R1W8,W08,W09,1206,1437,George Mason,Villanova
2011,R1X1,X01,X16,1181,1214,Duke,Hampton
2011,R1X2,X02,X15,1361,1294,San Diego St,N Colorado
2011,R1X3,X03,X14,1163,1137,Connecticut,Bucknell
2011,R1X4,X04,X13,1400,1324,Texas,Oakland
2011,R1X5,X05,X12,1112,1272,Arizona,Memphis
2011,R1X6,X06,X11,1153,1281,Cincinnati,Missouri
2011,R1X7,X07,X10,1396,1336,Temple,Penn St
2011,R1X8,X08,X09,1276,1397,Michigan,Tennessee
2011,R1Y1,Y01,Y16,1338,,Pittsburgh,
2011,R1Y2,Y02,Y15,1196,1364,Florida,UC Santa Barbara
2011,R1Y3,Y03,Y14,1140,1459,BYU,Wofford
2011,R1Y4,Y04,Y13,1458,1125,Wisconsin,Belmont
2011,R1Y5,Y05,Y12,1243,1429,Kansas St,Utah St
2011,R1Y6,Y06,Y11,1385,1211,St John's,Gonzaga
2011,R1Y7,Y07,Y10,1417,1277,UCLA,Michigan St
2011,R1Y8,Y08,Y09,1139,1330,Butler,Old Dominion
2011,R1Z1,Z01,Z16,1242,1131,Kansas,Boston Univ
2011,R1Z2,Z02,Z15,1323,1103,Notre Dame,Akron
2011,R1Z3,Z03,Z14,1345,1389,Purdue,St Peter's
2011,R1Z4,Z04,Z13,1257,1287,Louisville,Morehead St
2011,R1Z5,Z05,Z12,1435,1350,Vanderbilt,Richmond
2011,R1Z6,Z06,Z11,1207,,Georgetown,
2011,R1Z7,Z07,Z10,1401,1199,Texas A&M,Florida St
2011,R1Z8,Z08,Z09,1424,1228,UNLV,Illinois
2011,W12,W12a,W12b,1155,1412,Clemson,UAB
2011,W16,W16a,W16b,1106,1427,Alabama St,UT San Antonio
2011,Y16,Y16a,Y16b,1114,1421,Ark Little Rock,UNC Asheville
2011,Z11,Z11a,Z11b,1425,1433,USC,VCU
2012,R1W1,W01,W16,1393,1421,Syracuse,UNC Asheville
2012,R1W2,W02,W15,1326,1259,Ohio St,Loyola MD
2012,R1W3,W03,W14,1199,1382,Florida St,St Bonaventure
2012,R1W4,W04,W13,1458,1285,Wisconsin,Montana
2012,R1W5,W05,W12,1435,1217,Vanderbilt,Harvard
2012,R1W6,W06,W11,1153,1400,Cincinnati,Texas
2012,R1W7,W07,W10,1211,1452,Gonzaga,West Virginia
2012,R1W8,W08,W09,1243,1379,Kansas St,Southern Miss
2012,R1X1,X01,X16,1314,,North Carolina,
2012,R1X2,X02,X15,1242,1178,Kansas,Detroit
2012,R1X3,X03,X14,1207,1125,Georgetown,Belmont
2012,R1X4,X04,X13,1276,1325,Michigan,Ohio
2012,R1X5,X05,X12,1396,,Temple,
2012,R1X6,X06,X11,1361,1301,San Diego St,NC State
2012,R1X7,X07,X10,1388,1345,St Mary's CA,Purdue
2012,R1X8,X08,X09,1166,1104,Creighton,Alabama
2012,R1Y1,Y01,Y16,1246,,Kentucky,
2012,R1Y2,Y02,Y15,1181,1250,Duke,Lehigh
2012,R1Y3,Y03,Y14,1124,1355,Baylor,S Dakota St
2012,R1Y4,Y04,Y13,1231,1308,Indiana,New Mexico St
2012,R1Y5,Y05,Y12,1455,1433,Wichita St,VCU
2012,R1Y6,Y06,Y11,1424,1160,UNLV,Colorado
2012,R1Y7,Y07,Y10,1323,1462,Notre Dame,Xavier
2012,R1Y8,Y08,Y09,1235,1163,Iowa St,Connecticut
2012,R1Z1,Z01,Z16,1277,1254,Michigan St,LIU Brooklyn
2012,R1Z2,Z02,Z15,1281,1313,Missouri,Norfolk St
2012,R1Z3,Z03,Z14,1266,,Marquette,
2012,R1Z4,Z04,Z13,1257,1172,Louisville,Davidson
2012,R1Z5,Z05,Z12,1307,1253,New Mexico,Long Beach St
2012,R1Z6,Z06,Z11,1293,1161,Murray St,Colorado St
2012,R1Z7,Z07,Z10,1196,1438,Florida,Virginia
2012,R1Z8,Z08,Z09,1272,1387,Memphis,St Louis
2012,X12,X12a,X12b,1143,1378,California,South Florida
2012,X16,X16a,X16b,1249,1436,Lamar,Vermont
2012,Y16,Y16a,Y16b,1290,1443,MS Valley St,WKU
2012,Z14,Z14a,Z14b,1140,1233,BYU,Iona
2013,R1W1,W01,W16,1231,,Indiana,
2013,R1W2,W02,W15,1274,1334,Miami FL,Pacific
2013,R1W3,W03,W14,1266,1172,Marquette,Davidson
2013,R1W4,W04,W13,1393,1285,Syracuse,Montana
2013,R1W5,W05,W12,1424,1143,UNLV,California
2013,R1W6,W06,W11,1139,1137,Butler,Bucknell
2013,R1W7,W07,W10,1228,1160,Illinois,Colorado
2013,R1W8,W08,W09,1301,1396,NC State,Temple
2013,R1X1,X01,X16,1242,1443,Kansas,WKU
2013,R1X2,X02,X15,1207,1195,Georgetown,FGCU
2013,R1X3,X03,X14,1196,1322,Florida,Northwestern LA
2013,R1X4,X04,X13,1276,1355,Michigan,S Dakota St
2013,R1X5,X05,X12,1433,1103,VCU,Akron
2013,R1X6,X06,X11,1417,1278,UCLA,Minnesota
2013,R1X7,X07,X10,1361,1328,San Diego St,Oklahoma
2013,R1X8,X08,X09,1314,1437,North Carolina,Villanova
2013,R1Y1,Y01,Y16,1257,,Louisville,
2013,R1Y2,Y02,Y15,1181,1107,Duke,SUNY Albany
2013,R1Y3,Y03,Y14,1277,1434,Michigan St,Valparaiso
2013,R1Y4,Y04,Y13,1387,1308,St Louis,New Mexico St
2013,R1Y5,Y05,Y12,1329,1332,Oklahoma St,Oregon
2013,R1Y6,Y06,Y11,1272,,Memphis,
2013,R1Y7,Y07,Y10,1166,1153,Creighton,Cincinnati
2013,R1Y8,Y08,Y09,1161,1281,Colorado St,Missouri
2013,R1Z1,Z01,Z16,1211,1380,Gonzaga,Southern Univ
2013,R1Z2,Z02,Z15,1326,1233,Ohio St,Iona
2013,R1Z3,Z03,Z14,1307,1217,New Mexico,Harvard
2013,R1Z4,Z04,Z13,1243,,Kansas St,
2013,R1Z5,Z05,Z12,1458,1279,Wisconsin,Mississippi
2013,R1Z6,Z06,Z11,1112,1125,Arizona,Belmont
2013,R1Z7,Z07,Z10,1323,1235,Notre Dame,Iowa St
2013,R1Z8,Z08,Z09,1338,1455,Pittsburgh,Wichita St
2013,W16,W16a,W16b,1241,1254,James Madison,LIU Brooklyn
2013,Y11,Y11a,Y11b,1292,1388,MTSU,St Mary's CA
2013,Y16,Y16a,Y16b,1251,1299,Liberty,NC A&T
2013,Z13,Z13a,Z13b,1129,1247,Boise St,La Salle
2014,R1W1,W01,W16,1438,1157,Virginia,Coastal Car
2014,R1W2,W02,W15,1437,1454,Villanova,WI Milwaukee
2014,R1W3,W03,W14,1235,1300,Iowa St,NC Central
2014,R1W4,W04,W13,1277,1174,Michigan St,Delaware
2014,R1W5,W05,W12,1153,1217,Cincinnati,Harvard
2014,R1W6,W06,W11,1314,1344,North Carolina,Providence
2014,R1W7,W07,W10,1163,1386,Connecticut,St Joseph's PA
2014,R1W8,W08,W09,1272,1203,Memphis,G Washington
2014,R1X1,X01,X16,1196,,Florida,
2014,R1X2,X02,X15,1242,1184,Kansas,E Kentucky
2014,R1X3,X03,X14,1393,1444,Syracuse,W Michigan
2014,R1X4,X04,X13,1417,1409,UCLA,Tulsa
2014,R1X5,X05,X12,1433,1372,VCU,SF Austin
2014,R1X6,X06,X11,1326,1173,Ohio St,Dayton
2014,R1X7,X07,X10,1307,1390,New Mexico,Stanford
2014,R1X8,X08,X09,1160,1338,Colorado,Pittsburgh
2014,R1Y1,Y01,Y16,1455,,Wichita St,
2014,R1Y2,Y02,Y15,1276,1459,Michigan,Wofford
2014,R1Y3,Y03,Y14,1181,1273,Duke,Mercer
2014,R1Y4,Y04,Y13,1257,1264,Louisville,Manhattan
2014,R1Y5,Y05,Y12,1387,,St Louis,
2014,R1Y6,Y06,Y11,1269,,Massachusetts,
2014,R1Y7,Y07,Y10,1400,1113,Texas,Arizona St
2014,R1Y8,Y08,Y09,1246,1243,Kentucky,Kansas St
2014,R1Z1,Z01,Z16,1112,1451,Arizona,Weber St
2014,R1Z2,Z02,Z15,1458,1110,Wisconsin,American Univ
2014,R1Z3,Z03,Z14,1166,1418,Creighton,Louisiana
2014,R1Z4,Z04,Z13,1361,1308,San Diego St,New Mexico St
2014,R1Z5,Z05,Z12,1328,1295,Oklahoma,N Dakota St
2014,R1Z6,Z06,Z11,1124,1304,Baylor,Nebraska
2014,R1Z7,Z07,Z10,1332,1140,Oregon,BYU
2014,R1Z8,Z08,Z09,1211,1329,Gonzaga,Oklahoma St
2014,X16,X16a,X16b,1107,1291,SUNY Albany,Mt St Mary's
2014,Y11,Y11a,Y11b,1234,1397,Iowa,Tennessee
2014,Y12,Y12a,Y12b,1301,1462,NC State,Xavier
2014,Y16,Y16a,Y16b,1142,1411,Cal Poly,TX Southern
2015,R1W1,W01,W16,1437,1248,Villanova,Lafayette
2015,R1W2,W02,W15,1438,1125,Virginia,Belmont
2015,R1W3,W03,W14,1328,1107,Oklahoma,SUNY Albany
2015,R1W4,W04,W13,1257,1414,Louisville,UC Irvine
2015,R1W5,W05,W12,1320,1461,Northern Iowa,Wyoming
2015,R1W6,W06,W11,1344,,Providence,
2015,R1W7,W07,W10,1277,1208,Michigan St,Georgia
2015,R1W8,W08,W09,1301,1261,NC State,LSU
2015,R1X1,X01,X16,1181,,Duke,
2015,R1X2,X02,X15,1211,1295,Gonzaga,N Dakota St
2015,R1X3,X03,X14,1235,1412,Iowa St,UAB
2015,R1X4,X04,X13,1207,1186,Georgetown,E Washington
2015,R1X5,X05,X12,1428,1372,Utah,SF Austin
2015,R1X6,X06,X11,1374,1417,SMU,UCLA
2015,R1X7,X07,X10,1234,1172,Iowa,Davidson
2015,R1X8,X08,X09,1361,1385,San Diego St,St John's
2015,R1Y1,Y01,Y16,1246,,Kentucky,
2015,R1Y2,Y02,Y15,1242,1308,Kansas,New Mexico St
